,ID,Local_ID,Language_ID,Parameter_ID,Value,Form,Segments,Comment,Source,Cognacy,Loan,Graphemes,Profile,asjp_forms,asjp_segs
141,Yukuna-22_drink-1,,Yukuna,22_drink,i'irakaje,iʔiɾakahe,i ʔ i ɾ a k a h e,,Chacon2017,,,,,i 7 i r a k a h e,7 a e h i k r
142,Baniwa-23_dryn-1,,Baniwa,23_dryn,-meettáta,-meettáta,m ee tt á/a t a,,ramirez_dicionario_2001,,,,,m ee tt a a t a,a ee m t tt
143,Kabiyari-23_dryn-1,,Kabiyari,23_dryn,iwá,iwá,i w á/a,,Chacon2017,,,,,i w a a,a i w
144,Piapoco-23_dryn-1,,Piapoco,23_dryn,chuìri,tʃuìɾi,tʃ u ì/i ɾ i,,Chacon2017,,,,,tS u i i r i,i r tS u
145,Resigaro-23_dryn-1,,Resigaro,23_dryn,makádú,makádú,m a k á/a d ú/u,,Chacon2017,,,,,m a k a a d u u,a d k m u
146,Yukuna-23_dryn-1,,Yukuna,23_dryn,makára'akaje,makára'akaje,m a k á/a r a ʔ a k a j e,,schauer_diccionario_2005,,,,,m a k a a r a 7 a k a y e,7 a e k m r y
147,Achagua-24_ear-1,,Achagua,24_ear,wíbaʃi,wibaʃi,w i b a ʃ i,,melendez_lozano_diccionario_2011,,,,,w i b a S i,S a b i w
148,Baniwa-24_ear-1,,Baniwa,24_ear,-heeni,-heeni,h ee n i,,ramirez_dicionario_2001,,,,,h ee n i,ee h i n
149,Baniwa-24_ear-2,,Baniwa,24_ear,-hináko-liko,-hináko-liko,h i n á/a k o l i k o,,ramirez_dicionario_2001,,,,,h i n a a k o l i k o,a h i k l n o
150,Kabiyari-24_ear-1,,Kabiyari,24_ear,u'uwi,uʔuwi,u ʔ u w i,,Chacon2017,,,,,u 7 u w i,7 i u w
151,Piapoco-24_ear-1,,Piapoco,24_ear,uwi,uwi,u w i,,Chacon2017,,,,,u w i,i u w
152,Resigaro-24_ear-1,,Resigaro,24_ear,henákó,henákó,h e n á/a k ó/o,,Chacon2017,,,,,h e n a a k o o,a e h k n o
153,Yukuna-24_ear-1,,Yukuna,24_ear,i'ijwijí,iʔihwihí,i ʔ i h w i h í/i,,Chacon2017,,,,,i 7 i h w i h i i,7 h i w
154,Achagua-25_earth-1,,Achagua,25_earth,káinabi,kainabi,k a i n a b i,,melendez_lozano_diccionario_2011,,,,,k a i n a b i,a b i k n
155,Baniwa-25_earth-1,,Baniwa,25_earth,híipai,híipai,h í/i i p a i,,ramirez_dicionario_2001,,,,,h i i i p a i,a h i p
156,Kabiyari-25_earth-1,,Kabiyari,25_earth,ta'ka(a)ri,taʔka(a)ri,t a ʔ k a a r i,,Chacon2017,,,,,t a 7 k a a r i,7 a i k r t
157,Piapoco-25_earth-1,,Piapoco,25_earth,cáli,káli,k á/a l i,,Chacon2017,,,,,k a a l i,a i k l
158,Resigaro-25_earth-1,,Resigaro,25_earth,hihi,hihi,h i h i,,Chacon2017,,,,,h i h i,h i
159,Yukuna-25_earth-1,,Yukuna,25_earth,te'erí,teʔeɾí,t e ʔ e ɾ í/i,,Chacon2017,,,,,t e 7 e r i i,7 e i r t
160,Achagua-26_eat-1,,Achagua,26_eat,íijeri,i:jeri,i: j e r i,,melendez_lozano_diccionario_2011,,,,,i y e r i,e i r y
161,Baniwa-26_eat-1,,Baniwa,26_eat,-íiñha,-íiñha,í/i i ɲ a,,ramirez_dicionario_2001,,,,,i i i 5 a,5 a i
162,Kabiyari-26_eat-1,,Kabiyari,26_eat,tʃha,tʃha,tʃʰ a,,Chacon2017,,,,,tSh~ a,a tSh~
163,Piapoco-26_eat-1,,Piapoco,26_eat,yáaca,já:ka,j á:/aː k a,,Chacon2017,,,,,y a a k a,a k y
164,Resigaro-26_eat-1,,Resigaro,26_eat,a?mitú,a?mitú,a ʔ m i t ú/u,,Chacon2017,,,,,a 7 m i t u u,7 a i m t u
165,Yukuna-26_eat-1,,Yukuna,26_eat,ajñakaje,ahɲakahe,a h ɲ a k a h e,,Chacon2017,,,,,a h 5 a k a h e,5 a e h k
166,Achagua-27_egg-1,,Achagua,27_egg,éewiʃi,eewiʃi,ee w i ʃ i,,melendez_lozano_diccionario_2011,,,,,ee w i S i,S ee i w
167,Baniwa-27_egg-1,,Baniwa,27_egg,-éewhe,-éewhe,é/e e w h e,,ramirez_dicionario_2001,,,,,e e e w h e,e h w
168,Kabiyari-27_egg-1,,Kabiyari,27_egg,éewhé,éewhé,é/e e w h é/e,,Chacon2017,,,,,e e e w h e e,e h w
169,Piapoco-27_egg-1,,Piapoco,27_egg,yéewési,jé:wési,j éː/eː w é/e s i,,Chacon2017,,,,,y e e w e e s i,e i s w y
170,Resigaro-27_egg-1,,Resigaro,27_egg,eévé(ú),eévé(ú),e é/e v é/e ú/u,,Chacon2017,,,,,e e e v e e u u,e u v
171,Yukuna-27_egg-1,,Yukuna,27_egg,ejweji,ehwehi,e h w e h i,,Chacon2017,,,,,e h w e h i,e h i w
172,Achagua-28_eye-1,,Achagua,28_eye,túiʃi,tuiʃi,t u i ʃ i,,melendez_lozano_diccionario_2011,,,,,t u i S i,S i t u
173,Baniwa-28_eye-1,,Baniwa,28_eye,-thi,-thi,tʰ i,,ramirez_dicionario_2001,,,,,th~ i,i th~
174,Kabiyari-28_eye-1,,Kabiyari,28_eye,thu,thu,tʰ u,,Chacon2017,,,,,th~ u,th~ u
175,Piapoco-28_eye-1,,Piapoco,28_eye,tuí,tuí,t u í/i,,Chacon2017,,,,,t u i i,i t u
176,Resigaro-28_eye-1,,Resigaro,28_eye,ijlují,ihluhí,i h l u h í/i,,Chacon2017,,,,,i h l u h i i,h i l u
177,Yukuna-28_eye-1,,Yukuna,28_eye,ijlují,ihluhí,i h l u h í/i,,Chacon2017,,,,,i h l u h i i,h i l u
178,Kabiyari-29_feather-1,,Kabiyari,29_feather,apána,apána,a p á/a n a,,Chacon2017,,,,,a p a a n a,a n p
179,Piapoco-29_feather-1,,Piapoco,29_feather,báica,báika,b á/a i k a,,Chacon2017,,,,,b a a i k a,a b i k
180,Resigaro-29_feather-1,,Resigaro,29_feather,tsíináhí,tsíináhí,ts í/i i n á/a h í/i,,Chacon2017,,,,,ts i i i n a a h i i,a h i n ts
181,Tariana-29_feather-1,,Tariana,29_feather,dí-ča,dí-tʃa,d í/i tʃ a,,Chacon2017,,,,,d i i tS a,a d i tS
182,Tariana-29_feather-2,,Tariana,29_feather,díča-ɾe,dítʃa-ɾe,d í/i tʃ a ɾ e,,Chacon2017,,,,,d i i tS a r e,a d e i r tS
183,Tariana-29_feather-3,,Tariana,29_feather,daɾuphemá-ma,daɾupʰemá-ma,d a ɾ u pʰ e m á/a m a,,Chacon2017,,,,,d a r u ph~ e m a a m a,a d e m ph~ r u
184,Yukuna-29_feather-1,,Yukuna,29_feather,chijneji,tʃihnehi,tʃ i h n e h i,,Chacon2017,,,,,tS i h n e h i,e h i n tS
185,Achagua-30_fire-1,,Achagua,30_fire,tʃitʃái,tʃitʃai,tʃ i tʃ a i,,melendez_lozano_diccionario_2011,,,,,tS i tS a i,a i tS
186,Baniwa-30_fire-1,,Baniwa,30_fire,ttídzee,ttídzee,tt í/i dz ee,,ramirez_dicionario_2001,,,,,tt i i dz ee,dz ee i tt
187,Kabiyari-30_fire-1,,Kabiyari,30_fire,kira'ari,kiraʔari,k i r a ʔ a r i,,Chacon2017,,,,,k i r a 7 a r i,7 a i k r
188,Piapoco-30_fire-1,,Piapoco,30_fire,quichái,kitʃái,k i tʃ á/a i,,Chacon2017,,,,,k i tS a a i,a i k tS
189,Piapoco-30_fire-2,,Piapoco,30_fire,síyái,síjái,s í/i j á/a i,,Chacon2017,,,,,s i i y a a i,a i s y
190,Resigaro-30_fire-1,,Resigaro,30_fire,o?koná?,oʔkonáʔ,o ʔ k o n á/a ʔ,,Chacon2017,,,,,o 7 k o n a a 7,7 a k n o
191,Yukuna-30_fire-1,,Yukuna,30_fire,jiyá,hijá,h i j á/a,,Chacon2017,,,,,h i y a a,a h i y
192,Yukuna-30_fire-2,,Yukuna,30_fire,kera'atani,keɾaʔatani,k e ɾ a ʔ a t a n i,,Chacon2017,,,,,k e r a 7 a t a n i,7 a e i k n r t
193,Achagua-31_fishn-1,,Achagua,31_fishn,kubái,kubai,k u b a i,,melendez_lozano_diccionario_2011,,,,,k u b a i,a b i k u
194,Baniwa-31_fishn-1,,Baniwa,31_fishn,kóphe,kóphe,k ó/o pʰ e,,ramirez_dicionario_2001,,,,,k o o ph~ e,e k o ph~
195,Kabiyari-31_fishn-1,,Kabiyari,31_fishn,kúpha,ʔulle,ʔ u lː e,,huber_vocabulario_1992,,,,,7 u l e,7 e l u
196,Piapoco-31_fishn-1,,Piapoco,31_fishn,kubái,kubái,k u b á/a i,,Chacon2017,,,,,k u b a a i,a b i k u
197,Resigaro-31_fishn-1,,Resigaro,31_fishn,ámoogí,ámoogí,á/a m oo g í/i,,Chacon2017,,,,,a a m oo g i i,a g i m oo
198,Yukuna-31_fishn-1,,Yukuna,31_fishn,kúpe,kúpe,k ú/u p e,,Chacon2017,,,,,k u u p e,e k p u
199,Achagua-32_flesh-1,,Achagua,32_flesh,íinaʃi,i:naʃi,i: n a ʃ i,,melendez_lozano_diccionario_2011,,,,,i n a S i,S a i n
200,Baniwa-32_flesh-1,,Baniwa,32_flesh,-íipe,-íipe,í/i i p e,,ramirez_dicionario_2001,,,,,i i i p e,e i p
201,Kabiyari-32_flesh-1,,Kabiyari,32_flesh,?ii,?ii,ʔ ii,,huber_vocabulario_1992,,,,,7 ii,7 ii
202,Piapoco-32_flesh-1,,Piapoco,32_flesh,iinási,iinási,ii n á/a s i,,Chacon2017,,,,,ii n a a s i,a i ii n s
203,Resigaro-32_flesh-1,,Resigaro,32_flesh,gí?í,gí?í,g í/i ʔ í/i,,huber_vocabulario_1992,,,,,g i i 7 i i,7 g i
204,Yukuna-32_flesh-1,,Yukuna,32_flesh,i'iji,ri'í,r i ʔ í/i,,Chacon2017,,,,,r i 7 i i,7 i r
205,Achagua-33_flyv-1,,Achagua,33_flyv,jáareriu,ja:reriu,j a: r e r i u,,melendez_lozano_diccionario_2011,,,,,y a r e r i u,a e i r u y
206,Baniwa-33_flyv-1,,Baniwa,33_flyv,-áara,-áara,á/a a r a,,ramirez_dicionario_2001,,,,,a a a r a,a r
207,Kabiyari-33_flyv-1,,Kabiyari,33_flyv,áara,áara,á/a a r a,,schauer_diccionario_2005,,,,,a a a r a,a r
208,Piapoco-33_flyv-1,,Piapoco,33_flyv,yálacawa,jálakawa,j á/a l a k a w a,,Chacon2017,,,,,y a a l a k a w a,a k l w y
209,Resigaro-33_flyv-1,,Resigaro,33_flyv,adú,adú,a d ú/u,,Chacon2017,,,,,a d u u,a d u
210,Yukuna-33_flyv-1,,Yukuna,33_flyv,ajrakaje,ahɾakahe,a h ɾ a k a h e,,Chacon2017,,,,,a h r a k a h e,a e h k r
211,Achagua-34_foot-1,,Achagua,34_foot,íibaʃi,i:baʃi,i: b a ʃ i,,melendez_lozano_diccionario_2011,,,,,i b a S i,S a b i
212,Baniwa-34_foot-1,,Baniwa,34_foot,-híipa,-híipa,h í/i i p a,,ramirez_dicionario_2001,,,,,h i i i p a,a h i p
213,Kabiyari-34_foot-1,,Kabiyari,34_foot,híipa,híipa,h í/i i p a,,Chacon2017,,,,,h i i i p a,a h i p
214,Piapoco-34_foot-1,,Piapoco,34_foot,abàli,abàli,a b à/a l i,,Chacon2017,,,,,a b a a l i,a b i l
215,Resigaro-34_foot-1,,Resigaro,34_foot,hii?pú,hiiʔpú,h ii ʔ p ú/u,,Chacon2017,,,,,h ii 7 p u u,7 h ii p u
216,Yukuna-34_foot-1,,Yukuna,34_foot,ji'imaji,hiʔimahi,h i ʔ i m a h i,,Chacon2017,,,,,h i 7 i m a h i,7 a h i m
217,Achagua-35_full-1,,Achagua,35_full,káawai,ka:wai,k a: w a i,,melendez_lozano_diccionario_2011,,,,,k a w a i,a i k w
218,Baniwa-35_full-1,,Baniwa,35_full,pákhame(i),pákhame(i),p á/a kʰ a m e i,,ramirez_dicionario_2001,,,,,p a a kh~ a m e i,a e i kh~ m p
219,Kabiyari-35_full-1,,Kabiyari,35_full,manu',manu',m a n u ʔ,,ramirez_dicionario_2001,,,,,m a n u 7,7 a m n u
220,Kabiyari-35_full-2,,Kabiyari,35_full,miyana,miyana,m i y a n a,,ramirez_dicionario_2001,,,,,m i i a n a,a i m n
221,Resigaro-35_full-1,,Resigaro,35_full,potsʰí?mó,potsʰí?mó,p o tsʰ í/i ʔ m ó/o,,huber_vocabulario_1992,,,,,p o tsh~ i i 7 m o o,7 i m o p tsh~
222,Yukuna-35_full-1,,Yukuna,35_full,mano'okaje,mano'okaje,m a n o ʔ o k a j e,,schauer_diccionario_2005,,,,,m a n o 7 o k a y e,7 a e k m n o y
223,Achagua-36_give-1,,Achagua,36_give,jáairi,jaairi,j aa i r i,,melendez_lozano_diccionario_2011,,,,,y aa i r i,aa i r y
224,Baniwa-36_give-1,,Baniwa,36_give,-áa,-áa,á/a a,,ramirez_dicionario_2001,,,,,a a a,a
225,Kabiyari-36_give-1,,Kabiyari,36_give,-aa,-aa,aa,,ramirez_dicionario_2001,,,,,aa,aa
226,Resigaro-36_give-1,,Resigaro,36_give,-aa?ní,-aa?ní,aa ʔ n í/i,,huber_vocabulario_1992,,,,,aa 7 n i i,7 aa i n
227,Yukuna-36_give-1,,Yukuna,36_give,a'akaje,a'akaje,a ʔ a k a j e,,schauer_diccionario_2005,,,,,a 7 a k a y e,7 a e k y
228,Warekena-36_give-1,,Warekena,36_give,-huwa,-huwa,h u w a,,ramirez_dicionario_2001,,,,,h u w a,a h u w
229,Achagua-37_good-1,,Achagua,37_good,sáika,saika,s a i k a,,melendez_lozano_diccionario_2011,,,,,s a i k a,a i k s
230,Baniwa-37_good-1,,Baniwa,37_good,mátsia,mátsia,m á/a ts i a,,ramirez_dicionario_2001,,,,,m a a ts i a,a i m ts
231,Kabiyari-37_good-1,,Kabiyari,37_good,tʃuni-ka,tʃuni-ka,tʃ u n i k a,,Chacon2017,,,,,tS u n i k a,a i k n tS u
232,Piapoco-37_good-1,,Piapoco,37_good,cayábéeri,kajábé:ɾi,k a j á/a b é:/eː ɾ i,,Chacon2017,,,,,k a y a a b e e r i,a b e i k r y
233,Resigaro-37_good-1,,Resigaro,37_good,kaŝó?,kaʃóʔ,k a ʃ ó/o ʔ,,Chacon2017,,,,,k a S o o 7,7 S a k o
234,Yukuna-37_good-1,,Yukuna,37_good,palani,palani,p a l a n i,,Chacon2017,,,,,p a l a n i,a i l n p
235,Achagua-38_grease-1,,Achagua,38_grease,júuwika,juuwika,j uu w i k a,,melendez_lozano_diccionario_2011,,,,,y uu w i k a,a i k uu w y
236,Baniwa-38_grease-1,,Baniwa,38_grease,íitti,íitti,í/i i tt i,,ramirez_dicionario_2001,,,,,i i i tt i,i tt
237,Kabiyari-38_grease-1,,Kabiyari,38_grease,íʔit̪i,íʔit̪i,í/i ʔ i t̪ i,,Chacon2017,,,,,i i 7 i t i,7 i t
238,Piapoco-38_grease-1,,Piapoco,38_grease,iséená,isé:ná,i s é:/eː n á/a,,Chacon2017,,,,,i s e e n a a,a e i n s
239,Resigaro-38_grease-1,,Resigaro,38_grease,phedee?kátasí,phedee?kátasí,pʰ e d ee ʔ k á/a t a s í/i,,allin_vocabulario_1979,,,,,ph~ e d ee 7 k a a t a s i i,7 a d e ee i k ph~ s t
240,Yukuna-38_grease-1,,Yukuna,38_grease,jilaji,hilahi,h i l a h i,,Chacon2017,,,,,h i l a h i,a h i l
241,Achagua-39_green-1,,Achagua,39_green,uléejii,ule:ji,u l e: j i,,melendez_lozano_diccionario_2011,,,,,u l e y i,e i l u y
242,Baniwa-39_green-1,,Baniwa,39_green,hípole,hípole,h í/i p o l e,,ramirez_dicionario_2001,,,,,h i i p o l e,e h i l o p
243,Kabiyari-39_green-1,,Kabiyari,39_green,puré,puré,p u r é/e,,Chacon2017,,,,,p u r e e,e p r u
244,Piapoco-39_green-1,,Piapoco,39_green,ipùléeri,ipùlé:ɾi,i p ù/u l é:/eː ɾ i,,Chacon2017,,,,,i p u u l e e r i,e i l p r u
245,Resigaro-39_green-1,,Resigaro,39_green,ipogí?,ipogí?,i p o g í/i ʔ,,Chacon2017,,,,,i p o g i i 7,7 g i o p
246,Yukuna-39_green-1,,Yukuna,39_green,ipureni,ipuɾeni,i p u ɾ e n i,,Chacon2017,,,,,i p u r e n i,e i n p r u
247,Achagua-40_hair-1,,Achagua,40_hair,báinaʃi,bainaʃi,b a i n a ʃ i,,melendez_lozano_diccionario_2011,,,,,b a i n a S i,S a b i n
248,Baniwa-40_hair-1,,Baniwa,40_hair,-tsíkole,-tsíkole,ts í/i k o l e,,ramirez_dicionario_2001,,,,,ts i i k o l e,e i k l o ts
249,Kabiyari-40_hair-1,,Kabiyari,40_hair,tʃuna,tʃuna,tʃ u n a,,Chacon2017,,,,,tS u n a,a n tS u
250,Piapoco-40_hair-1,,Piapoco,40_hair,ichùna,itʃùna,i tʃ ù/u n a,,Chacon2017,,,,,i tS u u n a,a i n tS u
251,Resigaro-40_hair-1,,Resigaro,40_hair,híve?áǰii?ó,híveʔádʒiiʔó,h í/i v e ʔ á/a dʒ ii ʔ ó/o,,Chacon2017,,,,,h i i v e 7 a a dZ ii 7 o o,7 a dZ e h i ii o v
252,Yukuna-40_hair-1,,Yukuna,40_hair,wilaji,wilahi,w i l a h i,,Chacon2017,,,,,w i l a h i,a h i l w
253,Achagua-41_hand-1,,Achagua,41_hand,káhiʃi,kahiʃi,k a h i ʃ i,,melendez_lozano_diccionario_2011,,,,,k a h i S i,S a h i k
254,Baniwa-41_hand-1,,Baniwa,41_hand,-káapi,-káapi,k á/a a p i,,ramirez_dicionario_2001,,,,,k a a a p i,a i k p
255,Kabiyari-41_hand-1,,Kabiyari,41_hand,kaapi,kaapi,k aa p i,,Chacon2017,,,,,k aa p i,aa i k p
256,Piapoco-41_hand-1,,Piapoco,41_hand,cáapi,ká:pi,k á:/aː p i,,Chacon2017,,,,,k a a p i,a i k p
257,Resigaro-41_hand-1,,Resigaro,41_hand,-ké,-ké,k é/e,,allin_vocabulario_1979,,,,,k e e,e k
258,Yukuna-41_hand-1,,Yukuna,41_hand,yáte'elaji,játeʔelahi,j á/a t e ʔ e l a h i,,Chacon2017,,,,,y a a t e 7 e l a h i,7 a e h i l t y
259,Achagua-42_head-1,,Achagua,42_head,wítaʃi,witaʃi,w i t a ʃ i,,melendez_lozano_diccionario_2011,,,,,w i t a S i,S a i t w
260,Baniwa-42_head-1,,Baniwa,42_head,-hiwída,-hiwída,h i w í/i d a,,ramirez_dicionario_2001,,,,,h i w i i d a,a d h i w
261,Kabiyari-42_head-1,,Kabiyari,42_head,hiwíta,hiwíta,h i w í/i t a,,Chacon2017,,,,,h i w i i t a,a h i t w
262,Piapoco-42_head-1,,Piapoco,42_head,[nu]iwita,[nu]iwita,n u i w i t a,,Chacon2017,,,,,n u i w i t a,a i n t u w
263,Resigaro-42_head-1,,Resigaro,42_head,híveú,híveú,h í/i v e ú/u,,Chacon2017,,,,,h i i v e u u,e h i u v
264,Yukuna-42_head-1,,Yukuna,42_head,wíla'aruji,wílaʔaɾuhi,w í/i l a ʔ a ɾ u h i,,Chacon2017,,,,,w i i l a 7 a r u h i,7 a h i l r u w
265,Achagua-43_hear-1,,Achagua,43_hear,éemeri,e:meri,e: m e r i,,melendez_lozano_diccionario_2011,,,,,e m e r i,e i m r
266,Baniwa-43_hear-1,,Baniwa,43_hear,-hima,-hima,h i m a,,ramirez_dicionario_2001,,,,,h i m a,a h i m
267,Baniwa-43_hear-2,,Baniwa,43_hear,-himeeta,-himeeta,h i m ee t a,,ramirez_dicionario_2001,,,,,h i m ee t a,a ee h i m t
268,Kabiyari-43_hear-1,,Kabiyari,43_hear,heme,heme,h e m e,,Chacon2017,,,,,h e m e,e h m
269,Piapoco-43_hear-1,,Piapoco,43_hear,émìaca,émìaka,é/e m ì/i a k a,,Chacon2017,,,,,e e m i i a k a,a e i k m
270,Resigaro-43_hear-1,,Resigaro,43_hear,hé?mú,hé?mú,h é/e ʔ m ú/u,,Chacon2017,,,,,h e e 7 m u u,7 e h m u
271,Tariana-43_hear-1,,Tariana,43_hear,-híma,-híma,h í/i m a,,ramirez_dicionario_2001,,,,,h i i m a,a h i m
272,Yukuna-43_hear-1,,Yukuna,43_hear,jema'akaje,hemaʔakahe,h e m a ʔ a k a h e,,Chacon2017,,,,,h e m a 7 a k a h e,7 a e h k m
273,Achagua-44_heart-1,,Achagua,44_heart,wówaʃi,wowaʃi,w o w a ʃ i,,melendez_lozano_diccionario_2011,,,,,w o w a S i,S a i o w
274,Baniwa-44_heart-1,,Baniwa,44_heart,-kaale,-kaale,k aa l e,,ramirez_dicionario_2001,,,,,k aa l e,aa e k l
275,Kabiyari-44_heart-1,,Kabiyari,44_heart,kareta,kareta,k a r e t a,,Chacon2017,,,,,k a r e t a,a e k r t
276,Piapoco-44_heart-1,,Piapoco,44_heart,nu-wàwa,nu-wàwa,n u w à/a w a,,Chacon2017,,,,,n u w a a w a,a n u w
277,Piapoco-44_heart-2,,Piapoco,44_heart,íiricu,í:ɾiku,í:/iː ɾ i k u,,Chacon2017,,,,,i i r i k u,i k r u
278,Resigaro-44_heart-1,,Resigaro,44_heart,váfoú,váfoú,v á/a f o ú/u,,Chacon2017,,,,,v a a f o u u,a f o u v
279,Yukuna-44_heart-1,,Yukuna,44_heart,wajweji,wahwehi,w a h w e h i,,Chacon2017,,,,,w a h w e h i,a e h i w
280,Achagua-45_horn-1,,Achagua,45_horn,tʃáalaʃi,tʃa:laʃi,tʃ a: l a ʃ i,,melendez_lozano_diccionario_2011,,,,,tS a l a S i,S a i l tS
