,ID,Local_ID,Language_ID,Parameter_ID,Value,Form,Segments,Comment,Source,Cognacy,Loan,Graphemes,Profile,asjp_forms,asjp_segs
281,Baniwa-45_horn-1,,Baniwa,45_horn,-tsówa,-tsówa,ts ó/o w a,,ramirez_dicionario_2001,,,,,ts o o w a,a o ts w
282,Kabiyari-45_horn-1,,Kabiyari,45_horn,nuire,nuire,n u i r e,,huber_vocabulario_1992,,,,,n u i r e,e i n r u
283,Resigaro-45_horn-1,,Resigaro,45_horn,-iijβií,-iijβií,ii j β i í/i,,huber_vocabulario_1992,,,,,ii y b i i i,b i ii y
284,Yukuna-45_horn-1,,Yukuna,45_horn,i'iwáwiji,ri'iwawi,r i ʔ i w a w i,,schauer_diccionario_2005,,,,,r i 7 i w a w i,7 a i r w
285,Achagua-46_hot-1,,Achagua,46_hot,amuái,amuai,a m u a i,,melendez_lozano_diccionario_2011,,,,,a m u a i,a i m u
286,Baniwa-46_hot-1,,Baniwa,46_hot,hámo,hámo,h á/a m o,,ramirez_dicionario_2001,,,,,h a a m o,a h m o
287,Kabiyari-46_hot-1,,Kabiyari,46_hot,muʔú,muʔú,m u ʔ ú/u,,Chacon2017,,,,,m u 7 u u,7 m u
288,Piapoco-46_hot-1,,Piapoco,46_hot,ùuléeri,ùulé:ɾi,ù/u u l é:/eː ɾ i,,Chacon2017,,,,,u u u l e e r i,e i l r u
289,Resigaro-46_hot-1,,Resigaro,46_hot,ha?mo?,ha?mo?,h a ʔ m o ʔ,,Chacon2017,,,,,h a 7 m o 7,7 a h m o
290,Yukuna-46_hot-1,,Yukuna,46_hot,ima'aní,ima'aní,i m a ʔ a n í/i,,schauer_diccionario_2005,,,,,i m a 7 a n i i,7 a i m n
291,Achagua-47_kill-1,,Achagua,47_kill,íinueri,i:nueri,i: n u e r i,,melendez_lozano_diccionario_2011,,,,,i n u e r i,e i n r u
292,Baniwa-47_kill-1,,Baniwa,47_kill,-íinoa,-íinoa,í/i i n o a,,ramirez_dicionario_2001,,,,,i i i n o a,a i n o
293,Kabiyari-47_kill-1,,Kabiyari,47_kill,nua,nua,n u a,,Chacon2017,,,,,n u a,a n u
294,Piapoco-47_kill-1,,Piapoco,47_kill,étáidaca,étáidaka,é/e t á/a i d a k a,,Chacon2017,,,,,e e t a a i d a k a,a d e i k t
295,Piapoco-47_kill-2,,Piapoco,47_kill,nuáca,nuáka,n u á/a k a,,Chacon2017,,,,,n u a a k a,a k n u
296,Resigaro-47_kill-1,,Resigaro,47_kill,kainée-khú,kainée-kʰú,k a i n é/e e kʰ ú/u,,Chacon2017,,,,,k a i n e e e kh~ u u,a e i k kh~ n u
297,Resigaro-47_kill-2,,Resigaro,47_kill,mótshó,mótsʰó,m ó/o tsʰ ó/o,,Chacon2017,,,,,m o o tsh~ o o,m o tsh~
298,Yukuna-47_kill-1,,Yukuna,47_kill,nókaje,nókahe,n ó/o k a h e,,Chacon2017,,,,,n o o k a h e,a e h k n o
299,Achagua-48_knee-1,,Achagua,48_knee,júruiʃi,juruiʃi,j u r u i ʃ i,,melendez_lozano_diccionario_2011,,,,,y u r u i S i,S i r u y
300,Baniwa-48_knee-1,,Baniwa,48_knee,-hóorhi,-hóorhi,h ó/o o rʰ i,,ramirez_dicionario_2001,,,,,h o o o rh~ i,h i o rh~
301,Kabiyari-48_knee-1,,Kabiyari,48_knee,-urhu(na),-urhu(na),u rʰ u n a,,ramirez_dicionario_2001,,,,,u rh~ u n a,a n rh~ u
302,Kabiyari-48_knee-2,,Kabiyari,48_knee,-huru,-huru,h u r u,,ramirez_dicionario_2001,,,,,h u r u,h r u
303,Resigaro-48_knee-1,,Resigaro,48_knee,-ho?dónaú,-ho?dónaú,h o ʔ d ó/o n a ú/u,,allin_vocabulario_1979,,,,,h o 7 d o o n a u u,7 a d h n o u
304,Yukuna-48_knee-1,,Yukuna,48_knee,i'irúpachiji,ri'irúpachi,r i ʔ i r ú/u p a ʃ i,,schauer_diccionario_2005,,,,,r i 7 i r u u p a S i,7 S a i p r u
305,Achagua-49_know-1,,Achagua,49_know,éeweri,e:weri,e: w e r i,,melendez_lozano_diccionario_2011,,,,,e w e r i,e i r w
306,Achagua-49_know-2,,Achagua,49_know,jaléenaa,jale:na:,j a l e: n a:,,melendez_lozano_diccionario_2011,,,,,y a l e n a,a e l n y
307,Baniwa-49_know-1,,Baniwa,49_know,-áanhee,-áanhee,á/a a ɲ ee,,ramirez_dicionario_2001,,,,,a a a 5 ee,5 a ee
308,Kabiyari-49_know-1,,Kabiyari,49_know,aranhú,aranhú,a r a ɲ ú/u,,Chacon2017,,,,,a r a 5 u u,5 a r u
309,Piapoco-49_know-1,,Piapoco,49_know,alíacawa,alíakawa,a l í/i a k a w a,,Chacon2017,,,,,a l i i a k a w a,a i k l w
310,Resigaro-49_know-1,,Resigaro,49_know,-manaá-tó?,-manaá-tó?,m a n a á/a t ó/o ʔ,,allin_vocabulario_1979,,,,,m a n a a a t o o 7,7 a m n o t
311,Yukuna-49_know-1,,Yukuna,49_know,we'epíkaje,weʔepíkahe,w e ʔ e p í/i k a h e,,Chacon2017,,,,,w e 7 e p i i k a h e,7 a e h i k p w
312,Achagua-50_leaf-1,,Achagua,50_leaf,bánabai,banabai,b a n a b a i,,melendez_lozano_diccionario_2011,,,,,b a n a b a i,a b i n
313,Baniwa-50_leaf-1,,Baniwa,50_leaf,panaphe,panaphe,p a n a pʰ e,,ramirez_dicionario_2001,,,,,p a n a ph~ e,a e n p ph~
314,Baniwa-50_leaf-2,,Baniwa,50_leaf,-phe,-phe,pʰ e,,ramirez_dicionario_2001,,,,,ph~ e,e ph~
315,Kabiyari-50_leaf-1,,Kabiyari,50_leaf,apana,apana,a p a n a,,Chacon2017,,,,,a p a n a,a n p
316,Piapoco-50_leaf-1,,Piapoco,50_leaf,ibáiná,ibáiná,i b á/a i n á/a,,Chacon2017,,,,,i b a a i n a a,a b i n
317,Resigaro-50_leaf-1,,Resigaro,50_leaf,apáná?aamí,apánáʔaamí,a p á/a n á/a ʔ aa m í/i,,Chacon2017,,,,,a p a a n a a 7 aa m i i,7 a aa i m n p
318,Yukuna-50_leaf-1,,Yukuna,50_leaf,wíchu'upe,wíchu'upe,w í/i ʃ u ʔ u p e,,schauer_diccionario_2005,,,,,w i i S u 7 u p e,7 S e i p u w
319,Warekena-50_leaf-1,,Warekena,50_leaf,-phe,-phe,pʰ e,,ramirez_dicionario_2001,,,,,ph~ e,e ph~
320,Warekena-50_leaf-2,,Warekena,50_leaf,apanaphe,apanaphe,a p a n a pʰ e,,ramirez_dicionario_2001,,,,,a p a n a ph~ e,a e n p ph~
321,Achagua-51_lie-1,,Achagua,51_lie,kuániriu,kuaniriu,k u a n i r i u,,melendez_lozano_diccionario_2011,,,,,k u a n i r i u,a i k n r u
322,Baniwa-51_lie-1,,Baniwa,51_lie,-kua,-kua,k u a,,ramirez_dicionario_2001,,,,,k u a,a k u
323,Baniwa-51_lie-2,,Baniwa,51_lie,-ɻhua,-ɻhua,ɻ h u a,,ramirez_dicionario_2001,,,,,r h u a,a h r u
324,Kabiyari-51_lie-1,,Kabiyari,51_lie,-ku'apu,-ku'apu,k u ʔ a p u,,ramirez_dicionario_2001,,,,,k u 7 a p u,7 a k p u
325,Kabiyari-51_lie-2,,Kabiyari,51_lie,-huapuku,-huapuku,h u a p u k u,,ramirez_dicionario_2001,,,,,h u a p u k u,a h k p u
326,Resigaro-51_lie-1,,Resigaro,51_lie,šoóné-ǰú,šoóné-ǰú,ʃ o ó/o n é/e ʒ ú/u,,allin_vocabulario_1979,,,,,S o o o n e e Z u u,S Z e n o u
327,Tariana-51_lie-1,,Tariana,51_lie,swá,swá,s w á/a,,Chacon2017,,,,,s w a a,a s w
328,Yukuna-51_lie-1,,Yukuna,51_lie,to'okajo,to'okajo,t o ʔ o k a j o,,schauer_diccionario_2005,,,,,t o 7 o k a y o,7 a k o t y
329,Achagua-52_liver-1,,Achagua,52_liver,tʃáaliʃi,tʃa:liʃi,tʃ a: l i ʃ i,,melendez_lozano_diccionario_2011,,,,,tS a l i S i,S a i l tS
330,Baniwa-52_liver-1,,Baniwa,52_liver,-xópana,-xópana,ʃ ó/o p a n a,,ramirez_dicionario_2001,,,,,S o o p a n a,S a n o p
331,Kabiyari-52_liver-1,,Kabiyari,52_liver,úupana,úupana,ú/u u p a n a,,Chacon2017,,,,,u u u p a n a,a n p u
332,Piapoco-52_liver-1,,Piapoco,52_liver,ubana,ubana,u b a n a,,Chacon2017,,,,,u b a n a,a b n u
333,Resigaro-52_liver-1,,Resigaro,52_liver,-opáanú,-opáanú,o p á/a a n ú/u,,huber_vocabulario_1992,,,,,o p a a a n u u,a n o p u
334,Yukuna-52_liver-1,,Yukuna,52_liver,panaji,panaji,p a n a j i,,schauer_diccionario_2005,,,,,p a n a y i,a i n p y
335,Achagua-53_long-1,,Achagua,53_long,matʃéenii,matʃe:ni:,m a tʃ e: n i:,,melendez_lozano_diccionario_2011,,,,,m a tS e n i,a e i m n tS
336,Baniwa-53_long-1,,Baniwa,53_long,yápi,yápi,y á/a p i,,ramirez_dicionario_2001,,,,,i a a p i,a i p
337,Kabiyari-53_long-1,,Kabiyari,53_long,wia,wia,w i a,,ramirez_dicionario_2001,,,,,w i a,a i w
338,Piapoco-53_long-1,,Piapoco,53_long,cáaléeri,káaléeri,k á/a a l é/e e r i,,Chacon2017,,,,,k a a a l e e e r i,a e i k l r
339,Resigaro-53_long-1,,Resigaro,53_long,tseinó?,tseinó?,ts e i n ó/o ʔ,,Chacon2017,,,,,ts e i n o o 7,7 e i n o ts
340,Yukuna-53_long-1,,Yukuna,53_long,waphereni,waphereni,w a pʰ e r e n i,,schauer_diccionario_2005,,,,,w a ph~ e r e n i,a e i n ph~ r w
341,Achagua-54_louse-1,,Achagua,54_louse,witéneʃi,witeneʃi,w i t e n e ʃ i,,melendez_lozano_diccionario_2011,,,,,w i t e n e S i,S e i n t w
342,Baniwa-54_louse-1,,Baniwa,54_louse,towída,towída,t o w í/i d a,,ramirez_dicionario_2001,,,,,t o w i i d a,a d i o t w
343,Kabiyari-54_louse-1,,Kabiyari,54_louse,nií,nií,n i í/i,,Chacon2017,,,,,n i i i,i n
344,Piapoco-54_louse-1,,Piapoco,54_louse,cùlibàu,kùlibàu,k ù/u l i b à/a u,,Chacon2017,,,,,k u u l i b a a u,a b i k l u
345,Resigaro-54_louse-1,,Resigaro,54_louse,netetshí?ó,netetsʰíʔó,n e t e tsʰ í/i ʔ ó/o,,Chacon2017,,,,,n e t e tsh~ i i 7 o o,7 e i n o t tsh~
346,Yukuna-54_louse-1,,Yukuna,54_louse,inejí,rine,r i n e,,schauer_diccionario_2005,,,,,r i n e,e i n r
347,Achagua-55_manadultmale-1,,Achagua,55_manadultmale,waʃiálikueri,waʃialikueri,w a ʃ i a l i k u e r i,,melendez_lozano_diccionario_2011,,,,,w a S i a l i k u e r i,S a e i k l r u w
348,Baniwa-55_manadultmale-1,,Baniwa,55_manadultmale,atsíanli,atsíanli,a ts í/i a n l i,,ramirez_dicionario_2001,,,,,a ts i i a n l i,a i l n ts
349,Baniwa-55_manadultmale-2,,Baniwa,55_manadultmale,newíki,newíki,n e w í/i k i,,ramirez_dicionario_2001,,,,,n e w i i k i,e i k n w
350,Kabiyari-55_manadultmale-1,,Kabiyari,55_manadultmale,t̪ijá-ri,t̪ijá-ri,t̪ i j á/a r i,,Chacon2017,,,,,t i y a a r i,a i r t y
351,Resigaro-55_manadultmale-1,,Resigaro,55_manadultmale,atsáagí,atsáagí,a ts á/a a g í/i,,Chacon2017,,,,,a ts a a a g i i,a g i ts
352,Yukuna-55_manadultmale-1,,Yukuna,55_manadultmale,achiñá,atʃiɲá,a tʃ i ɲ á/a,,Chacon2017,,,,,a tS i 5 a a,5 a i tS
353,Achagua-56_many-1,,Achagua,56_many,báhiala,bahiala,b a h i a l a,,melendez_lozano_diccionario_2011,,,,,b a h i a l a,a b h i l
354,Baniwa-56_many-1,,Baniwa,56_many,hanípa,hanípa,h a n í/i p a,,ramirez_dicionario_2001,,,,,h a n i i p a,a h i n p
355,Baniwa-56_many-2,,Baniwa,56_many,hóre,hóre,h ó/o r e,,ramirez_dicionario_2001,,,,,h o o r e,e h o r
356,Baniwa-56_many-3,,Baniwa,56_many,manópe,manópe,m a n ó/o p e,,ramirez_dicionario_2001,,,,,m a n o o p e,a e m n o p
357,Kabiyari-56_many-1,,Kabiyari,56_many,muura,muura,m uu r a,,ramirez_dicionario_2001,,,,,m uu r a,a m r uu
358,Piapoco-56_many-1,,Piapoco,56_many,kána(na)ma,kána(na)ma,k á/a n a n a m a,,ramirez_dicionario_2001,,,,,k a a n a n a m a,a k m n
359,Piapoco-56_many-2,,Piapoco,56_many,manuba,manuba,m a n u b a,,ramirez_dicionario_2001,,,,,m a n u b a,a b m n u
360,Piapoco-56_many-3,,Piapoco,56_many,maini,maini,m a i n i,,ramirez_dicionario_2001,,,,,m a i n i,a i m n
361,Resigaro-56_many-1,,Resigaro,56_many,an̥epúúʔ,an̥epúúʔ,a n̥ e p ú:/uː ʔ,,huber_vocabulario_1992,,,,,a n e p u u 7,7 a e n p u
362,Yukuna-56_many-1,,Yukuna,56_many,cha'aphá,cha'aphá,ʃ a ʔ a pʰ á/a,,schauer_diccionario_2005,,,,,S a 7 a ph~ a a,7 S a ph~
363,Achagua-57_moon-1,,Achagua,57_moon,kéeri,ke:ri,k e: r i,,melendez_lozano_diccionario_2011,,,,,k e r i,e i k r
364,Baniwa-57_moon-1,,Baniwa,57_moon,kéeri,kéeri,k é/e e r i,,ramirez_dicionario_2001,,,,,k e e e r i,e i k r
365,Kabiyari-57_moon-1,,Kabiyari,57_moon,kéeri,kéeri,k é/e e r i,,Chacon2017,,,,,k e e e r i,e i k r
366,Piapoco-57_moon-1,,Piapoco,57_moon,quéeri,ké:ɾi,k é:/eː ɾ i,,Chacon2017,,,,,k e e r i,e i k r
367,Resigaro-57_moon-1,,Resigaro,57_moon,keégí,keégí,k e é/e g í/i,,Chacon2017,,,,,k e e e g i i,e g i k
368,Yukuna-57_moon-1,,Yukuna,57_moon,keri,keɾi,k e ɾ i,,Chacon2017,,,,,k e r i,e i k r
369,Achagua-58_mountain-1,,Achagua,58_mountain,dúuli,dúuli,d ú/u u l i,,ramirez_dicionario_2001,,,,,d u u u l i,d i l u
370,Baniwa-58_mountain-1,,Baniwa,58_mountain,hidzápa,hidzápa,h i dz á/a p a,,ramirez_dicionario_2001,,,,,h i dz a a p a,a dz h i p
371,Baniwa-58_mountain-2,,Baniwa,58_mountain,híipana,híipana,h í/i i p a n a,,ramirez_dicionario_2001,,,,,h i i i p a n a,a h i n p
372,Kabiyari-58_mountain-1,,Kabiyari,58_mountain,marena,marena,m a r e n a,,Chacon2017,,,,,m a r e n a,a e m n r
373,Kabiyari-58_mountain-2,,Kabiyari,58_mountain,takari,takari,t a k a r i,,Chacon2017,,,,,t a k a r i,a i k r t
374,Piapoco-58_mountain-1,,Piapoco,58_mountain,dúli,dúli,d ú/u l i,,Chacon2017,,,,,d u u l i,d i l u
375,Resigaro-58_mountain-1,,Resigaro,58_mountain,tégahú,tégahú,t é/e g a h ú/u,,allin_vocabulario_1979,,,,,t e e g a h u u,a e g h t u
376,Tariana-58_mountain-1,,Tariana,58_mountain,maka-pulikúda,maka-pulikúda,m a k a p u l i k ú/u d a,,Chacon2017,,,,,m a k a p u l i k u u d a,a d i k l m p u
377,Yukuna-58_mountain-1,,Yukuna,58_mountain,yenuri,jenuɾi,j e n u ɾ i,,Chacon2017,,,,,y e n u r i,e i n r u y
378,Warekena-58_mountain-1,,Warekena,58_mountain,hidápa,hidápa,h i d á/a p a,,ramirez_dicionario_2001,,,,,h i d a a p a,a d h i p
379,Achagua-59_mouth-1,,Achagua,59_mouth,númaʃi,numaʃi,n u m a ʃ i,,melendez_lozano_diccionario_2011,,,,,n u m a S i,S a i m n u
380,Baniwa-59_mouth-1,,Baniwa,59_mouth,-nóma,-nóma,n ó/o m a,,ramirez_dicionario_2001,,,,,n o o m a,a m n o
381,Kabiyari-59_mouth-1,,Kabiyari,59_mouth,numa,numa,n u m a,,Chacon2017,,,,,n u m a,a m n u
382,Piapoco-59_mouth-1,,Piapoco,59_mouth,nùma,nùma,n ù/u m a,,Chacon2017,,,,,n u u m a,a m n u
383,Resigaro-59_mouth-1,,Resigaro,59_mouth,nó,nó,n ó/o,,Chacon2017,,,,,n o o,n o
384,Yukuna-59_mouth-1,,Yukuna,59_mouth,numaji,numahi,n u m a h i,,Chacon2017,,,,,n u m a h i,a h i m n u
385,Achagua-60_name-1,,Achagua,60_name,hiʔinaʃi,hiʔinaʃi,h i ʔ i n a ʃ i,,melendez_lozano_diccionario_2011,,,,,h i 7 i n a S i,7 S a h i n
386,Baniwa-60_name-1,,Baniwa,60_name,-iipítana,-iipítana,ii p í/i t a n a,,ramirez_dicionario_2001,,,,,ii p i i t a n a,a i ii n p t
387,Kabiyari-60_name-1,,Kabiyari,60_name,íí,íí,íí/iː,,Chacon2017,,,,,ii i,i ii
388,Piapoco-60_name-1,,Piapoco,60_name,ípidená,ípidená,í/i p i d e n á/a,,Chacon2017,,,,,i i p i d e n a a,a d e i n p
389,Resigaro-60_name-1,,Resigaro,60_name,iivú,iivú,ii v ú/u,,Chacon2017,,,,,ii v u u,ii u v
390,Yukuna-60_name-1,,Yukuna,60_name,iíji,iíhi,i í/i h i,,Chacon2017,,,,,i i i h i,h i
391,Achagua-61_neck-1,,Achagua,61_neck,wáaʃi,wa:ʃi,w a: ʃ i,,melendez_lozano_diccionario_2011,,,,,w a S i,S a i w
392,Baniwa-61_neck-1,,Baniwa,61_neck,-nóoro,-nóoro,n ó/o o r o,,ramirez_dicionario_2001,,,,,n o o o r o,n o r
393,Kabiyari-61_neck-1,,Kabiyari,61_neck,kanhapi,kanhapi,k a ɲ a p i,,Chacon2017,,,,,k a 5 a p i,5 a i k p
394,Piapoco-61_neck-1,,Piapoco,61_neck,canápi,kanápi,k a n á/a p i,,Chacon2017,,,,,k a n a a p i,a i k n p
395,Resigaro-61_neck-1,,Resigaro,61_neck,-iñočhí,-iñočhí,i ñ o tʃʰ í/i,,allin_vocabulario_1979,,,,,i n* o tSh~ i i,i n* o tSh~
396,Yukuna-61_neck-1,,Yukuna,61_neck,núrupiji,núrupihi,n ú/u r u p i h i,,Chacon2017,,,,,n u u r u p i h i,h i n p r u
397,Achagua-62_new-1,,Achagua,62_new,wáalii,wa:li:,w a: l i:,,melendez_lozano_diccionario_2011,,,,,w a l i,a i l w
398,Baniwa-62_new-1,,Baniwa,62_new,éemi,éemi,é/e e m i,,ramirez_dicionario_2001,,,,,e e e m i,e i m
399,Baniwa-62_new-2,,Baniwa,62_new,wali-,wali-,w a l i,,ramirez_dicionario_2001,,,,,w a l i,a i l w
400,Baniwa-62_new-3,,Baniwa,62_new,yapiápali,yapiápali,y a p i á/a p a l i,,ramirez_dicionario_2001,,,,,i a p i a a p a l i,a i l p
401,Kabiyari-62_new-1,,Kabiyari,62_new,wárit̪é,wárit̪é,w á/a r i t̪ é/e,,Chacon2017,,,,,w a a r i t e e,a e i r t w
402,Piapoco-62_new-1,,Piapoco,62_new,wàlisàiri,wàlisàiri,w à/a l i s à/a i r i,,Chacon2017,,,,,w a a l i s a a i r i,a i l r s w
403,Resigaro-62_new-1,,Resigaro,62_new,be?é,be?é,b e ʔ é/e,,Chacon2017,,,,,b e 7 e e,7 b e
404,Yukuna-62_new-1,,Yukuna,62_new,wajé,wahé,w a h é/e,,Chacon2017,,,,,w a h e e,a e h w
405,Achagua-63_night-1,,Achagua,63_night,táaje,ta:je,t a: j e,,melendez_lozano_diccionario_2011,,,,,t a y e,a e t y
406,Baniwa-63_night-1,,Baniwa,63_night,déepi,déepi,d é/e e p i,,ramirez_dicionario_2001,,,,,d e e e p i,d e i p
407,Kabiyari-63_night-1,,Kabiyari,63_night,néápi,néápi,n é/e á/a p i,,Chacon2017,,,,,n e e a a p i,a e i n p
408,Piapoco-63_night-1,,Piapoco,63_night,catá,katá,k a t á/a,,Chacon2017,,,,,k a t a a,a k t
409,Resigaro-63_night-1,,Resigaro,63_night,naapí,naapí,n aa p í/i,,Chacon2017,,,,,n aa p i i,aa i n p
410,Yukuna-63_night-1,,Yukuna,63_night,lapí,lapí,l a p í/i,,Chacon2017,,,,,l a p i i,a i l p
411,Achagua-64_nose-1,,Achagua,64_nose,dákuʃi,dakuʃi,d a k u ʃ i,,melendez_lozano_diccionario_2011,,,,,d a k u S i,S a d i k u
412,Baniwa-64_nose-1,,Baniwa,64_nose,-hitáko,-hitáko,h i t á/a k o,,ramirez_dicionario_2001,,,,,h i t a a k o,a h i k o t
413,Kabiyari-64_nose-1,,Kabiyari,64_nose,hitákú,hitákú,h i t á/a k ú/u,,Chacon2017,,,,,h i t a a k u u,a h i k t u
414,Piapoco-64_nose-1,,Piapoco,64_nose,ídacu,ídaku,í/i d a k u,,Chacon2017,,,,,i i d a k u,a d i k u
415,Resigaro-64_nose-1,,Resigaro,64_nose,-hitákó,-hitákó,h i t á/a k ó/o,,allin_vocabulario_1979,,,,,h i t a a k o o,a h i k o t
416,Yukuna-64_nose-1,,Yukuna,64_nose,takuji,takuhi,t a k u h i,,Chacon2017,,,,,t a k u h i,a h i k t u
417,Achagua-65_not-1,,Achagua,65_not,ma-,ma-,m a,,ramirez_dicionario_2001,,,,,m a,a m
